Tuning 63 parameters via CMA-ES
  category: 'v3_resources'  (arch: v3)
  warm-start base: '/Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_food.json'
  baseline opponent: 'v3_t1' (arch: v3)
  seeds: 100 games per evaluation (training: 0..99)
  holdout: 100 games (1000..1099)
  popsize: 17, max_gens: 10, sigma0: 0.3
  total evals: 170
  jobs: 8; python -O: ON
  estimated wall time: ~20.4 min (vs ~141.7 min if 1-job & no -O)
  Output: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_resources.json (JSON, rewritten after every generation)
  Log:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_resources.log (human-readable progress mirror)

Sanity: fitness(starting point vs 'v3_t1' baseline) = +7.690 margin
  (sign/magnitude reflects warm-start config vs baseline strength gap)

gen   1  best so far: +11.000  gen best: +11.000  gen mean: -1.609  (5.2 min)
gen   2  best so far: +11.090  gen best: +11.090  gen mean: +2.991  (10.8 min)
gen   3  best so far: +14.840  gen best: +14.840  gen mean: +4.912  (15.5 min)
gen   4  best so far: +14.840  gen best: +11.030  gen mean: +4.254  (20.0 min)
gen   5  best so far: +15.980  gen best: +15.980  gen mean: +7.012  (25.0 min)
gen   6  best so far: +15.980  gen best: +15.220  gen mean: +10.168  (30.1 min)
gen   7  best so far: +15.980  gen best: +14.320  gen mean: +9.790  (35.3 min)
gen   8  best so far: +16.110  gen best: +16.110  gen mean: +10.387  (39.7 min)
gen   9  best so far: +16.110  gen best: +15.890  gen mean: +10.848  (44.8 min)
gen  10  best so far: +18.600  gen best: +18.600  gen mean: +12.487  (50.3 min)

Optimization complete in 50.3 min.
Best margin (training): +18.600

parameter                                start      tuned      delta
stone_weight_stage1                      1.500      2.182     +0.682
stone_weight_stage2                      1.000      0.967     -0.033
stone_weight_stage3                      1.000      1.267     +0.267
stone_weight_stage4                      1.000      1.396     +0.396
stone_weight_stage5                      1.000      1.427     +0.427
stone_weight_stage6                      0.700      0.344     -0.356

Running holdout match: tuned vs 'v3_t1' baseline on 100 disjoint seeds...
  holdout P0 96-1-3 P1  avg +26.36 vs +8.46  margin +17.90  (100 games, 67.4s)
  → consistent with training (within 1pt). Tuning generalizes.

Written: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_resources.json
Log:     /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_resources.log
CMA pkl: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_resources.cma.pkl  (use --resume /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter2_p1_v3_resources.cma.pkl to continue this run)
Best:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/v3_best.json  (UPDATED: +8.75 (n=100) → +17.90 (n=100))
